table,column,bins,table_column,freq
customer,c_custkey,'1 30000 60000 90000 120000 150000 180000 210000 240000 270000 300000 330000 360000 390000 420000 450000 480000 510000 540000 570000 600000 630000 660000 690000 720000 750000 780000 810000 840000 870000 900000 930000 960000 990000 1020000 1050000 1080000 1110000 1140000 1170000 1200000 1230000 1260000 1290000 1320000 1350000 1380000 1410000 1440000 1470000 1500000',c.c_custkey,00000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd40
customer,c_name,'733232 18697187 36668495 54764167 72881917 92773501 114383214 134411287 153791578 174278137 196218673 217850044 237338735 255751766 274523135 296155980 315831633 336253844 356064460 377115274 399603000 422004024 443173176 461578040 481151288 499721016 518238520 536242488 553879352 571811640 591529784 610379576 631213880 651012920 671359288 694570296 716971320 738140472 756545336 776708408 796756280 819388216 839440696 858609427 878687410 901230776 922875048 942156585 960164265 979535237 999881017',c.c_name,00000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd40
customer,c_address,'325 20150599 40198710 60105557 80137559 100211025 120416535 140554282 160561130 180756580 200663807 220602187 240580413 260489755 280301121 300343993 320246343 340201722 360172352 380082413 400194662 420032323 440205436 460159325 480166874 500154581 520171830 540019869 560016993 580053004 600229149 620004014 639920747 659833515 679701150 699460210 719602182 739796693 759697500 779574698 799623241 819556419 839588769 859568585 879761020 899610218 919648894 939712116 959824759 979938666 999998314',c.c_address,00000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd40
customer,c_nationkey,'0 0 1 1 2 2 3 3 4 4 5 5 6 6 6 7 7 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 24',c.c_nationkey,0000000000000000000000008041ed400000000000000000000000002038ed400000000000000000000000000046ed400000000000000000000000002039ed400000000000000000000000002048ed40000000000000000000000000e086ed4000000000000000000000000000000000000000008073ed40000000000000000000000000205fed40000000000000000000000000e066ed400000000000000000000000008069ed40000000000000000000000000a058ed400000000000000000000000000053ed40000000000000000000000000a02ded40000000000000000000000000a040ed40000000000000000000000000800aed400000000000000000000000004037ed40000000008032ed400000000000000000000000008031ed400000000000000000000000002054ed400000000000000000000000000052ed400000000000000000000000006033ed40000000000000000000000000a04bed400000000000000000000000002054ed40000000000000000000000000a07bed40000000000000000000000000c04ced40
customer,c_phone,'54 19994407 39948317 60132374 79983802 99978468 119946423 139889902 159855759 179673143 199574989 219508989 239446905 259438292 279516137 299601411 319457253 339433526 359257559 379235916 399274032 419463366 439630049 459686869 479679297 499866804 520077488 540181554 560196888 580148529 600051921 620310333 640358199 660428267 680537295 700493443 720484180 740372345 760328625 780378992 800326296 820193588 840141877 860088882 880091699 900238469 919983707 940132717 960083818 979793212 999997751',c.c_phone,00000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000c04bdd4000000000404cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd40
customer,c_acctbal,'-999 -781 -560 -339 -119 99 321 541 761 981 1201 1420 1638 1855 2077 2294 2515 2735 2954 3174 3394 3615 3832 4051 4272 4491 4713 4935 5155 5376 5598 5818 6038 6258 6480 6698 6921 7142 7362 7583 7802 8021 8243 8463 8682 8904 9123 9342 9560 9780 9999',c.c_acctbal,00000000004cdd4000000000004cdd4000000000804bdd4000000000404cdd4000000000004cdd4000000000404cdd4000000000c04bdd4000000000404cdd4000000000004cdd4000000000c04bdd4000000000004cdd4000000000004cdd4000000000c04bdd4000000000004cdd4000000000804cdd4000000000804bdd4000000000404cdd4000000000004cdd4000000000404cdd4000000000004cdd4000000000c04bdd4000000000404cdd4000000000804bdd4000000000804cdd4000000000804bdd4000000000004cdd4000000000004cdd4000000000804cdd4000000000804bdd4000000000804cdd4000000000c04bdd4000000000804bdd4000000000c04cdd4000000000004cdd4000000000004cdd4000000000c04bdd4000000000004cdd4000000000404cdd4000000000004cdd4000000000004cdd4000000000c04bdd4000000000404cdd4000000000c04bdd4000000000404cdd4000000000c04bdd4000000000004cdd4000000000404cdd4000000000004cdd4000000000404bdd4000000000c04cdd40
customer,c_mktsegment,'185949984 185949984 185949984 185949984 185949984 185949984 185949984 185949984 185949984 185949984 185949984 327903520 327903520 327903520 327903520 327903520 327903520 327903520 327903520 327903520 406721093 406721093 406721093 406721093 406721093 406721093 406721093 406721093 406721093 406721093 531325984 531325984 531325984 531325984 531325984 531325984 531325984 531325984 531325984 531325984 531325984 671182880 671182880 671182880 671182880 671182880 671182880 671182880 671182880 671182880 671182880',c.c_mktsegment,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000645612410000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a04712410000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010501241000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d053124100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009c4b1241
customer,c_comment,'373 20180846 40395856 60243123 80198173 100167501 120200317 140243279 160285688 180479054 200428179 220299767 240267609 260187177 280078233 300146102 320103468 340160101 360045581 380218379 400250685 420088692 440112852 460185334 480335086 500082408 520139373 540126021 560256191 580061357 600012337 619755709 639746035 659940710 679925433 700140088 720249958 740313255 760279325 779977889 799991564 820122044 840056354 859986245 880014207 900134309 920041085 940065214 960202634 980090159 999999347',c.c_comment,00000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd4000000000004cdd40
orders,o_orderkey,'1 1200000 2400000 3600000 4800000 6000000 7200000 8400000 9600000 10800000 12000000 13200000 14400000 15600000 16800000 18000000 19200000 20400000 21600000 22800000 24000000 25200000 26400000 27600000 28800000 30000000 31200000 32400000 33600000 34800000 36000000 37200000 38400000 39600000 40800000 42000000 43200000 44400000 45600000 46800000 48000000 49200000 50400000 51600000 52800000 54000000 55200000 56400000 57600000 58800000 60000000',o.o_orderkey,00000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f1241
orders,o_custkey,'1 30028 60058 90002 120026 149962 179981 209878 239806 269677 299683 329623 359677 389608 419635 449660 479693 509767 539797 569683 599691 629749 659677 689647 719663 749636 779675 809716 839701 869639 899749 929755 959789 989746 1019797 1049764 1079752 1109827 1139759 1169722 1199731 1229680 1259684 1289681 1319692 1349770 1379836 1409909 1439978 1469965 1499999',o.o_custkey,000000005c4f124100000000a04f124100000000744f124100000000844f1241000000002c4f124100000000a44f1241000000005c4f124100000000a04f124100000000a44f124100000000644f124100000000544f124100000000b44f124100000000884f124100000000544f124100000000bc4f1241000000008c4f124100000000604f124100000000904f1241000000008c4f124100000000904f124100000000204f1241000000008c4f124100000000d04f124100000000744f124100000000744f1241000000008c4f124100000000884f1241000000006c4f124100000000984f124100000000604f124100000000a44f124100000000604f124100000000644f124100000000904f124100000000984f124100000000784f1241000000009c4f124100000000684f1241000000006c4f124100000000a84f124100000000244f124100000000b84f124100000000944f124100000000884f124100000000784f1241000000006c4f1241000000008c4f124100000000784f124100000000684f124100000000bc4f1241
orders,o_orderstatus,'70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 80 80',o.o_orderstatus,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0e15b41000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000032e05b4100000000e0651741
orders,o_totalprice,'838 10123 18411 25861 32588 38749 44434 49721 54862 59968 65059 70183 75303 80451 85643 90904 96221 101600 106983 112347 117677 122973 128275 133584 138903 144240 149589 154978 160419 165874 171378 176930 182539 188232 194033 199926 205946 212132 218479 225047 231911 239069 246665 254808 263628 273404 284522 297762 314635 339948 558822',o.o_totalprice,00000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000784f124100000000884f1241000000007c4f124100000000844f124100000000804f124100000000744f1241000000008c4f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f1241000000007c4f124100000000804f124100000000844f1241000000007c4f124100000000844f124100000000804f124100000000804f124100000000804f1241
orders,o_orderdate,'0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0',o.o_orderdate,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000389c6c41
orders,o_orderpriority,'167096352 167096352 167096352 167096352 167096352 167096352 167096352 167096352 167096352 167096352 167096352 225946656 225946656 225946656 225946656 225946656 225946656 225946656 225946656 225946656 225946656 724845600 724845600 724845600 724845600 724845600 724845600 724845600 724845600 724845600 724845600 746237252 746237252 746237252 746237252 746237252 746237252 746237252 746237252 746237252 746237252 809882144 809882144 809882144 809882144 809882144 809882144 809882144 809882144 809882144 809882144',o.o_orderpriority,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000806ae94641000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000807ee3464100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c7de464100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e2e3464100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004ee14641
orders,o_clerk,'322858545 322989616 323120689 323251761 323382833 339635761 339766833 339897905 340028976 340160048 356412976 356544048 356675120 356742969 356937264 373190192 373321264 373452336 373583409 373714480 389967408 390098480 390229552 390360624 390491696 390559545 406875696 407006768 407074617 407205689 423521840 423652912 423783984 423915056 424046128 440299056 440430128 440561200 440692272 440760121 457076272 457144121 457275193 457406265 457537337 473853488 473984560 474115632 474246704 474377776 617825840',o.o_clerk,00000000cc3d124100000000f45712410000000004511241000000007c4b124100000000204c124100000000dc49124100000000f45612410000000028451241000000001c611241000000006c4d1241000000000450124100000000704c1241000000007443124100000000b45a1241000000004451124100000000984d124100000000c848124100000000e4601241000000006046124100000000c8511241000000008445124100000000b8571241000000002c571241000000002c4d12410000000010411241000000001c611241000000001c4e124100000000983a1241000000007854124100000000d453124100000000b84d12410000000040511241000000000453124100000000cc46124100000000e45d124100000000a44f124100000000a846124100000000a8581241000000006c3c1241000000008865124100000000ac3f1241000000005850124100000000c0561241000000005c4e1241000000004058124100000000cc4b124100000000744b124100000000dc47124100000000ac51124100000000585e1241
orders,o_shippriority,'0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0',o.o_shippriority,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000389c6c41
orders,o_comment,'97 19989280 40013416 60051560 80026724 99949420 120055153 140105316 160085613 180169317 200235773 220248366 240225650 260164196 280192116 300126578 320146202 340133738 360088166 380154590 400089933 420018789 439974138 460033633 480026741 500070252 520042596 539989090 560043486 580016756 600008992 620012646 639942978 659912502 679875698 699825765 719800678 739829170 759861412 779848873 799912052 819831667 839823466 859790742 879892623 899827594 919804782 939855204 959957093 979983137 999999844',o.o_comment,00000000784f124100000000884f124100000000804f124100000000804f1241000000007c4f124100000000844f124100000000804f124100000000804f1241000000007c4f124100000000844f1241000000007c4f124100000000844f124100000000804f1241000000007c4f124100000000844f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f1241000000007c4f124100000000804f124100000000804f124100000000844f124100000000804f124100000000804f124100000000804f1241000000007c4f124100000000844f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f1241000000007c4f124100000000844f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f124100000000804f1241
lineitem,l_orderkey,'1 1199745 2399684 3598053 4797990 5997377 7199781 8398308 9597733 10798373 11999238 13200388 14399266 15600194 16799009 17999232 19199462 20400423 21600387 22799396 23997888 25196261 26396097 27594691 28795045 29993285 31193987 32391845 33593413 34793441 35991616 37193312 38393568 39593760 40795079 41995046 43196612 44396740 45600194 46799809 47999813 49200133 50399845 51599558 52801027 54000834 55202880 56403650 57603428 58802631 60000000',l.l_orderkey,00000000684e324100000000674e3241000000006b4e324100000000694e324100000000694e3241000000006a4e324100000000674e324100000000664e3241000000006f4e324100000000674e324100000000684e324100000000694e324100000000664e3241000000006c4e3241000000006c4e324100000000694e324100000000684e324100000000684e324100000000664e3241000000006d4e324100000000654e3241000000006d4e324100000000684e324100000000684e3241000000006c4e324100000000644e3241000000006e4e324100000000694e324100000000694e324100000000694e324100000000684e324100000000664e3241000000006c4e324100000000694e324100000000684e324100000000694e3241000000006b4e324100000000674e3241000000006b4e324100000000694e324100000000654e324100000000694e324100000000694e3241000000006a4e3241000000006b4e3241000000006a4e324100000000684e324100000000684e3241000000006a4e3241000000006b4e3241
lineitem,l_partkey,'1 40006 80049 120056 160096 200047 240103 280134 320138 360163 400159 440152 480195 520204 560282 600295 640326 680334 720284 760218 800248 840251 880254 920259 960252 1000264 1040255 1080254 1120251 1160225 1200295 1240226 1280225 1320174 1360191 1400152 1440181 1480190 1520165 1560154 1600148 1640129 1680189 1720137 1760142 1800119 1840117 1880058 1920040 1959985 2000000',l.l_partkey,00000000604e324100000000554e324100000000874e324100000000474e3241000000007e4e3241000000005e4e324100000000774e324100000000734e324100000000594e324100000000604e3241000000007c4e3241000000005f4e3241000000006d4e324100000000644e324100000000634e3241000000007d4e324100000000684e324100000000524e324100000000714e3241000000007b4e324100000000584e3241000000005d4e3241000000007f4e324100000000564e324100000000714e324100000000684e3241000000006e4e3241000000006a4e3241000000006b4e3241000000005b4e3241000000006e4e3241000000006f4e324100000000564e3241000000006b4e324100000000804e324100000000704e3241000000005a4e3241000000005b4e324100000000784e324100000000694e324100000000754e324100000000694e324100000000624e324100000000514e3241000000008c4e324100000000514e324100000000814e324100000000464e3241000000008c4e3241000000006a4e3241
lineitem,l_suppkey,'1 2000 4002 6002 8002 10003 12004 14006 16006 18007 20007 22006 24008 26004 28003 30004 32002 34003 36004 38006 40006 42008 44011 46013 48009 50006 52005 54006 56009 58007 60008 62010 64008 66005 68006 70006 72007 74007 76007 78007 80008 82007 84010 86006 88008 90006 92005 94003 96002 98000 100000',l.l_suppkey,00000000364d324100000000a84d324100000000bf4e324100000000c54e324100000000b54e324100000000254e3241000000001c4f324100000000904d324100000000264f324100000000d74d324100000000814f3241000000003b4c3241000000003250324100000000f64d3241000000009e4e3241000000000c4e324100000000534e3241000000004c4e3241000000000e4f324100000000ca4e324100000000684e324100000000fe4d3241000000000b4e324100000000744d324100000000174e324100000000dc4e324100000000894e3241000000000c4f324100000000024e324100000000fe4e324100000000e54c32410000000066503241000000005c4d324100000000204e3241000000009f4f324100000000a44e324100000000ae4c3241000000002450324100000000df4c3241000000004e4f324100000000634d324100000000de4e3241000000007a4f324100000000c74e324100000000304d324100000000d24e324100000000f14e3241000000007d4d324100000000954d3241000000009d503241
lineitem,l_linenumber,'1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 5 5 5 5 5 6 6 6 6 7 7',l.l_linenumber,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000389c6c410000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c0618568410000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020f56d64410000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000069586041000000000000000000000000000000000000000000000000000000000000000000000080f982584100000000000000000000000000000000000000000000000000000080345750410000008006544041
lineitem,l_quantity,'1 1 3 3 5 5 7 8 9 10 10 11 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 43 45 46 47 48 49 50 50',l.l_quantity,0000000000000000000000002b4c4241000000000000000000000000485042410000000000000000000000007d4c424100000000e04f3241000000001051324100000000434c32410000000000000000000000003e523241000000003a4c424100000000214a3241000000005e41324100000000d548324100000000214f324100000000fd4f324100000000894f324100000000e158324100000000aa4c324100000000af4f324100000000e74c3241000000000552324100000000874f324100000000aa52324100000000b6493241000000007850324100000000464d324100000000f64f3241000000003a4d3241000000002150324100000000694f3241000000008e513241000000004c443241000000000e55324100000000604f324100000000714a324100000000f74a324100000000c64d324100000000c250324100000000b5523241000000003f5032410000000000000000000000809050424100000000d24e324100000000c44a324100000000d54e324100000000a74c3241000000009a52324100000000464f3241
lineitem,l_extendedprice,'900 1999 3597 5081 6478 7887 9368 10810 12226 13674 15123 16555 17994 19438 20877 22321 23759 25194 26634 28077 29513 30952 32394 33833 35273 36715 38152 39591 41029 42470 43903 45344 46785 48233 49698 51199 52725 54314 55968 57708 59550 61507 63603 65856 68310 71002 74031 77516 81720 87346 104949',l.l_extendedprice,00000000224e324100000000b14e324100000000684e324100000000314e3241000000008b4e324100000000794e3241000000006d4e324100000000554e324100000000764e324100000000604e324100000000724e3241000000004b4e324100000000794e324100000000094e324100000000e14e324100000000494e3241000000004b4e3241000000009b4e3241000000006e4e3241000000004d4e324100000000794e324100000000704e324100000000624e324100000000544e324100000000514e3241000000007e4e324100000000874e3241000000006d4e3241000000006a4e324100000000434e324100000000854e324100000000564e3241000000005d4e324100000000904e324100000000194e324100000000ab4e324100000000524e324100000000964e324100000000274e3241000000008c4e324100000000554e324100000000744e324100000000844e3241000000006b4e3241000000005e4e3241000000006f4e3241000000006a4e324100000000574e3241000000008a4e3241000000006c4e3241
lineitem,l_discount,'0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0',l.l_discount,0000000000000000000000000000000000000000000000000000000000000000000000c02ecb544100000000000000000000000000000000000000000000000000000000000000000000008075cd5441000000000000000000000000000000000000000000000000000000009fcc54410000000000000000000000000000000000000000000000000000000000000000000000809ccf54410000000000000000000000000000000000000000000000000000004082cc5441000000000000000000000000000000000000000000000000000000000000000000000000fcd0544100000000000000000000000000000000000000000000000000000080f9cb544100000000000000000000000000000000000000000000000000000000000000000000000021cd5441000000000000000000000000000000000000000000000000000000c0e6ce54410000000000000000000000000000000000000000000000000000000000000000000000807acd54410000000000000000000000000000000000000000000000000000004047cc5441
lineitem,l_tax,'0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0',l.l_tax,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000801c6c594100000000000000000000000000000000000000000000000000000000000000000000000000000000000000804f655941000000000000000000000000000000000000000000000000000000000000000000000080856a59410000000000000000000000000000000000000000000000000000000000000000000000000000000000000080956f59410000000000000000000000000000000000000000000000000000000000000000000000c0d56e594100000000000000000000000000000000000000000000000000000000000000000000000000000000000000804f6f5941000000000000000000000000000000000000000000000000000000000000000000000080a06e594100000000000000000000000000000000000000000000000000000000000000000000000000000000000000809b6d59410000000000000000000000000000000000000000000000000000000000000000000000c0386e5941
lineitem,l_returnflag,'65 65 65 65 65 65 65 65 65 65 65 65 65 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 82 82 82 82 82 82 82 82 82 82 82 82 82',l.l_returnflag,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a08d3c6c41000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007af77c4100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e08e3e6c41
lineitem,l_linestatus,'70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79 79',l.l_linestatus,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020cb9b7c4100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000203d997c41
lineitem,l_shipdate,'0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0',l.l_shipdate,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020849a8c41
